Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"SharpDX.Direct3D11.BlendState"
Browse,Type,"SharpDX.Direct3D11.BlendState1"
Browse,Type,"SharpDX.Direct3D11.Buffer"
Browse,Type,"SharpDX.Direct3D11.ClassInstance"
Browse,Type,"SharpDX.Direct3D11.ClassLinkage"
Browse,Type,"SharpDX.Direct3D11.ComputeShader"
Browse,Type,"SharpDX.Direct3D11.Counter"
Browse,Type,"SharpDX.Direct3D11.DepthStencilState"
Browse,Type,"SharpDX.Direct3D11.DepthStencilView"
Browse,Type,"SharpDX.Direct3D11.Device"
Browse,Type,"SharpDX.Direct3D11.Device1"
Browse,Type,"SharpDX.Direct3D11.Device2"
Browse,Type,"SharpDX.Direct3D11.Device3"
Browse,Type,"SharpDX.Direct3D11.Device5"
Browse,Type,"SharpDX.Direct3D11.DeviceChild"
Browse,Type,"SharpDX.Direct3D11.DeviceContext"
Browse,Type,"SharpDX.Direct3D11.DeviceContext1"
Browse,Type,"SharpDX.Direct3D11.DeviceContext2"
Browse,Type,"SharpDX.Direct3D11.DeviceContext3"
Browse,Type,"SharpDX.Direct3D11.DeviceDebug"
Browse,Type,"SharpDX.Direct3D11.DomainShader"
Browse,Type,"SharpDX.Direct3D11.Fence"
Browse,Type,"SharpDX.Direct3D11.GeometryShader"
Browse,Type,"SharpDX.Direct3D11.HullShader"
Browse,Type,"SharpDX.Direct3D11.InfoQueue"
Browse,Type,"SharpDX.Direct3D11.InputLayout"
Browse,Type,"SharpDX.Direct3D11.PixelShader"
Browse,Type,"SharpDX.Direct3D11.Predicate"
Browse,Type,"SharpDX.Direct3D11.Query"
Browse,Type,"SharpDX.Direct3D11.Query1"
Browse,Type,"SharpDX.Direct3D11.RasterizerState"
Browse,Type,"SharpDX.Direct3D11.RasterizerState1"
Browse,Type,"SharpDX.Direct3D11.RasterizerState2"
Browse,Type,"SharpDX.Direct3D11.RenderTargetView"
Browse,Type,"SharpDX.Direct3D11.RenderTargetView1"
Browse,Type,"SharpDX.Direct3D11.Resource"
Browse,Type,"SharpDX.Direct3D11.ResourceView"
Browse,Type,"SharpDX.Direct3D11.SamplerState"
Browse,Type,"SharpDX.Direct3D11.ShaderResourceView"
Browse,Type,"SharpDX.Direct3D11.ShaderResourceView1"
Browse,Type,"SharpDX.Direct3D11.Texture1D"
Browse,Type,"SharpDX.Direct3D11.Texture2D"
Browse,Type,"SharpDX.Direct3D11.Texture2D1"
Browse,Type,"SharpDX.Direct3D11.Texture3D"
Browse,Type,"SharpDX.Direct3D11.Texture3D1"
Browse,Type,"SharpDX.Direct3D11.UnorderedAccessView"
Browse,Type,"SharpDX.Direct3D11.UnorderedAccessView1"
Browse,Type,"SharpDX.Direct3D11.VertexShader"
Browse,Type,"SharpDX.Direct3D11.VideoContext"
Browse,Type,"SharpDX.Direct3D11.Asynchronous"
Browse,Type,"SharpDX.Direct3D11.AuthenticatedChannel"
Browse,Type,"SharpDX.Direct3D11.CommandList"
Browse,Type,"SharpDX.Direct3D11.CryptoSession"
Browse,Type,"SharpDX.Direct3D11.Device11On12"
Browse,Type,"SharpDX.Direct3D11.Device4"
Browse,Type,"SharpDX.Direct3D11.DeviceContext4"
Browse,Type,"SharpDX.Direct3D11.DeviceContextState"
Browse,Type,"SharpDX.Direct3D11.Multithread"
Browse,Type,"SharpDX.Direct3D11.RefDefaultTrackingOptions"
Browse,Type,"SharpDX.Direct3D11.RefTrackingOptions"
Browse,Type,"SharpDX.Direct3D11.TracingDevice"
Browse,Type,"SharpDX.Direct3D11.UserDefinedAnnotation"
Browse,Type,"SharpDX.Direct3D11.VideoContext1"
Browse,Type,"SharpDX.Direct3D11.VideoContext2"
Browse,Type,"SharpDX.Direct3D11.VideoDecoder"
Browse,Type,"SharpDX.Direct3D11.VideoDecoderOutputView"
Browse,Type,"SharpDX.Direct3D11.VideoDevice"
Browse,Type,"SharpDX.Direct3D11.VideoDevice1"
Browse,Type,"SharpDX.Direct3D11.VideoProcessor"
Browse,Type,"SharpDX.Direct3D11.VideoProcessorEnumerator"
Browse,Type,"SharpDX.Direct3D11.VideoProcessorEnumerator1"
Browse,Type,"SharpDX.Direct3D11.VideoProcessorInputView"
Browse,Type,"SharpDX.Direct3D11.VideoProcessorOutputView"
Browse,Type,"SharpDX.ComObject"
Browse,Type,"SharpDX.CompilationException"
Browse,Type,"SharpDX.SharpDXException"
Browse,Type,"SharpDX.Win32.PropertyBag"
Browse,Type,"SharpDX.Win32.ComStream"
Browse,Type,"SharpDX.Win32.ComStreamBase"
Browse,Type,"SharpDX.Direct3D.Blob"
Browse,Type,"SharpDX.Direct3D.DeviceMultithread"
Browse,Type,"SharpDX.Diagnostics.ObjectTracker.GetStackTraceException"
Browse,Type,"SharpDX.DXGI.Adapter"
Browse,Type,"SharpDX.DXGI.Device"
Browse,Type,"SharpDX.DXGI.DeviceChild"
Browse,Type,"SharpDX.DXGI.DXGIDebug"
Browse,Type,"SharpDX.DXGI.DXGIDebug1"
Browse,Type,"SharpDX.DXGI.DXGIObject"
Browse,Type,"SharpDX.DXGI.Factory"
Browse,Type,"SharpDX.DXGI.Factory1"
Browse,Type,"SharpDX.DXGI.Factory2"
Browse,Type,"SharpDX.DXGI.Factory4"
Browse,Type,"SharpDX.DXGI.InfoQueue"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceImageSourceNative"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceUpdatesCallbackNativeNative"
Browse,Type,"SharpDX.DXGI.Output"
Browse,Type,"SharpDX.DXGI.Output1"
Browse,Type,"SharpDX.DXGI.Output2"
Browse,Type,"SharpDX.DXGI.Resource1"
Browse,Type,"SharpDX.DXGI.Surface"
Browse,Type,"SharpDX.DXGI.Surface1"
Browse,Type,"SharpDX.DXGI.Surface2"
Browse,Type,"SharpDX.DXGI.SwapChain"
Browse,Type,"SharpDX.DXGI.SwapChain1"
Browse,Type,"SharpDX.DXGI.SwapChain2"
Browse,Type,"SharpDX.DXGI.Adapter1"
Browse,Type,"SharpDX.DXGI.Adapter2"
Browse,Type,"SharpDX.DXGI.Adapter3"
Browse,Type,"SharpDX.DXGI.Adapter4"
Browse,Type,"SharpDX.DXGI.Device1"
Browse,Type,"SharpDX.DXGI.Device2"
Browse,Type,"SharpDX.DXGI.Device3"
Browse,Type,"SharpDX.DXGI.Device4"
Browse,Type,"SharpDX.DXGI.Factory3"
Browse,Type,"SharpDX.DXGI.Factory5"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceManagerNative"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceNative"
Browse,Type,"SharpDX.DXGI.ISurfaceImageSourceNativeWithD2D"
Browse,Type,"SharpDX.DXGI.ISwapChainBackgroundPanelNative"
Browse,Type,"SharpDX.DXGI.ISwapChainPanelNative"
Browse,Type,"SharpDX.DXGI.ISwapChainPanelNative2"
Browse,Type,"SharpDX.DXGI.KeyedMutex"
Browse,Type,"SharpDX.DXGI.Output3"
Browse,Type,"SharpDX.DXGI.Output4"
Browse,Type,"SharpDX.DXGI.Output5"
Browse,Type,"SharpDX.DXGI.Output6"
Browse,Type,"SharpDX.DXGI.Resource"
Browse,Type,"SharpDX.DXGI.SwapChain3"
Browse,Type,"SharpDX.DXGI.SwapChain4"
Browse,Type,"System.Exception"
Browse,Type,"SharpDX.InspectableShadow"
Browse,Type,"SharpDX.Win32.ComStreamShadow"
Browse,Type,"SharpDX.Win32.ComStreamBaseShadow"
Browse,Type,"SharpDX.DXGI.VirtualSurfaceUpdatesCallbackNativeShadow"
Browse,Type,"SharpDX.IInspectable"
Browse,Type,"SharpDX.IUnknown"
Browse,Type,"System.Object"
Browse,Type,"SharpDX.CppObject"
Browse,Type,"SharpDX.ComObjectShadow"
Browse,Type,"SharpDX.Win32.IStream"
Browse,Type,"SharpDX.DXGI.IVirtualSurfaceUpdatesCallbackNative"
Browse,Type,"SharpDX.DisposeBase"
Browse,Type,"SharpDX.CppObjectShadow"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Device.MultisampleCountMaximum"
Browse,Field,"SharpDX.Direct3D11.DeviceContext SharpDX.Direct3D11.Device.ImmediateContext__"
Browse,Field,"SharpDX.Direct3D11.DeviceContext1 SharpDX.Direct3D11.Device1.ImmediateContext1__"
Browse,Field,"SharpDX.Direct3D11.DeviceContext2 SharpDX.Direct3D11.Device2.ImmediateContext2__"
Browse,Field,"SharpDX.Direct3D11.DeviceContext3 SharpDX.Direct3D11.Device3.ImmediateContext3__"
Browse,Field,"SharpDX.Direct3D11.Device SharpDX.Direct3D11.DeviceChild.Device__"
Browse,Field,"System.Int32 SharpDX.Direct3D11.GeometryShader.StreamOutputNoRasterizedStream"
Browse,Field,"System.Int32 SharpDX.Direct3D11.GeometryShader.StreamOutputStreamCount"
Browse,Field,"System.Int32 SharpDX.Direct3D11.GeometryShader.StreamOutputOutputComponentCount"
Browse,Field,"System.Int32 SharpDX.Direct3D11.GeometryShader.StreamOutputBufferSlotCount"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumMipLevels"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.ResourceSizeInMegabytes"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTexture1DArraySize"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTexture2DArraySize"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTexture1DSize"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTexture2DSize"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTexture3DSize"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Resource.MaximumTextureCubeSize"
Browse,Field,"System.Action<System.String> SharpDX.ComObject.LogMemoryLeakWarning"
Browse,Field,"SharpDX.ResultDescriptor SharpDX.SharpDXException.descriptor"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Windows.Forms.Keys.value__"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Modifiers"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.None"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LButton"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.RButton"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Cancel"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.MButton"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.XButton1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.XButton2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Back"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Tab"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LineFeed"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Clear"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Enter"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Return"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.ShiftKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.ControlKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Menu"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Pause"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.CapsLock"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Capital"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.KanaMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.HanguelMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.HangulMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.JunjaMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.FinalMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.KanjiMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.HanjaMode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Escape"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.IMEConvert"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.IMENonconvert"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.IMEAceept"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.IMEAccept"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.IMEModeChange"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Space"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Prior"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.PageUp"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Next"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.PageDown"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.End"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Home"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Left"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Up"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Right"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Down"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Select"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Print"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Execute"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.PrintScreen"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Snapshot"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Insert"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Delete"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Help"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D0"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D3"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D4"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D5"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D6"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D7"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D8"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D9"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.A"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.B"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.C"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.D"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.E"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.G"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.H"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.I"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.J"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.K"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.L"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.M"
